Tag ID#1,Tag ID#2,Date Tagged,R1Date,R2Date,R3Date,dal1,dal2,dal3,R1Tag,R2Tag,R3Tag,TagSite,Site Recap1,Site Recap2,Site Recap3,Site Recap4,Inside/Outside Tagged,Inside/Outside Recap1,Inside/Outside Recap2,Inside/Outside Recap3,Inside/Outside Recap4,Fin Clip ID tagging,Species,SL (mm) Tagged,SL (mm) Recap1,SL (mm) Recap2,SL (mm) Recap3,TL (in) Recap1,TL (in) Recap2,"If recapture, released/kept? Recap1","If recapture, released/kept? Recap2","If recapture, released/kept? Recap3","If recapture, released/kept? Recap4"
510,511,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,235,,,,,,,,,
512,513,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,252,,,,,,,,,
515,516,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,211,,,,,,,,,
527,528,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,209,,,,,,,,,
529,530,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,209,,,,,,,,,
531,532,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,254,,,,,,,,,
533,534,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,280,,,,,,,,,
536,537,10/30/2012,7/2/2013,,,,,,2,,,La Jolla,La Jolla,,,,Outside,Outside,,,,,barred sand bass,244,,,,,,kept,,,
539,540,10/30/2012,11/27/2012,,,28,,,2,,,La Jolla,La Jolla South,,,,Outside,Inside,,,,,kelp bass,226,223,,,,,"released, tag left in place",,,
541,542,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,251,,,,,,,,,
543,544,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,308,,,,,,,,,
545,546,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,235,,,,,,,,,
547,548,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,240,,,,,,,,,
549,550,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,223,,,,,,,,,
603,602,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,282,,,,,,,,,
606,605,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,318,,,,,,,,,
608,607,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,395,,,,,,,,,
611,610,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,236,,,,,,,,,
613,612,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,379,,,,,,,,,
615,614,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,267,,,,,,,,,
617,616,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,441,,,,,,,,,
619,618,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,440,,,,,,,,,
621,620,10/24/2012,10/22/2013,,,,,363,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,251,280,,,,,"released, tag left in place",,,
623,622,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,293,,,,,,,,,
625,624,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,259,,,,,,,,,
627,626,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,300,,,,,,,,,
631,630,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,240,,,,,,,,,
633,632,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,262,,,,,,,,,
635,634,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,277,,,,,,,,,
637,636,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,297,,,,,,,,,
639,638,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,241,,,,,,,,,
642,641,10/24/2012,6/29/2014,,,,,613,2,,,La Jolla Cove,La Jolla,,,,Inside,Outside,,,,,kelp bass,295,,,,,,"released, tag left in place",,,
644,643,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,320,,,,,,,,,
646,645,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,319,,,,,,,,,
648,647,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,272,,,,,,,,,
650,649,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,299,,,,,,,,,
653,654,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,282,,,,,,,,,
655,656,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,230,,,,,,,,,
657,658,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,247,,,,,,,,,
659,660,10/24/2012,10/18/2013,,,,,359,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,283,308,,,,,"released, tag left in place",,,
661,662,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,244,,,,,,,,,
663,664,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,304,,,,,,,,,
667,668,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,365,,,,,,,,,
669,670,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,253,,,,,,,,,
671,672,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,355,,,,,,,,,
674,675,10/24/2012,7/1/2014,,,,,615,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,293,338,,,,,"released, tag left in place",,,
676,677,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,284,,,,,,,,,
678,679,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,301,,,,,,,,,
680,681,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,274,,,,,,,,,
682,683,10/24/2012,12/6/2012,,,43,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,325,320,,,,,"released, tag left in place",,,
684,685,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,258,,,,,,,,,
686,687,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,288,,,,,,,,,
688,689,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,282,,,,,,,,,
690,691,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,264,,,,,,,,,
694,695,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,288,,,,,,,,,
696,697,10/24/2012,10/22/2013,,,,,363,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,245,263,,,,,"released, tag left in place",,,
751,752,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,335,,,,,,,,,
753,754,10/24/2012,12/6/2012,,,43,,,,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,353,351,,,,,"released, tag left in place",,,
756,757,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,294,,,,,,,,,
758,759,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,262,,,,,,,,,
760,761,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,303,,,,,,,,,
762,763,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,287,,,,,,,,,
764,765,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,321,,,,,,,,,
768,769,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,300,,,,,,,,,
772,773,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,340,,,,,,,,,
776,777,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,318,,,,,,,,,
778,779,10/24/2012,6/17/2013,,,,,,1,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,268,280,,,,,"released, tag left in place",,,
783,784,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,350,,,,,,,,,
786,787,10/25/2012,,,,,,,,,,Point Loma,,,,,Outside,,,,,,kelp bass,254,,,,,,,,,
788,789,10/25/2012,5/14/2013,,,201,,,2,,,Point Loma,Point Loma,,,,Outside,Outside,,,,,kelp bass,244,,,,,,released without tag,,,
801,802,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,285,,,,,,,,,
804,805,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,208,,,,,,,,,
806,807,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,311,,,,,,,,,
808,809,10/24/2012,6/24/2014,,,,,608,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,281,305,,,,,"released, tag left in place",,,
810,811,10/24/2012,12/6/2012,,,43,,,,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,283,279,,,,,"released, tag left in place",,,
812,813,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,263,,,,,,,,,
814,815,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,247,,,,,,,,,
816,817,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,243,,,,,,,,,
818,819,10/24/2012,9/13/2014,,,,,689,1,,,La Jolla Cove,La Jolla,,,,Inside,Outside,,,,,kelp bass,317,,,,,,kept,,,
826,827,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,242,,,,,,,,,
831,832,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,291,,,,,,,,,
833,834,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,282,,,,,,,,,
835,836,10/24/2012,6/24/2014,,,,,608,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,246,285,,,,,"released, tag left in place",,,
837,838,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,240,,,,,,,,,
839,840,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,339,,,,,,,,,
841,842,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,255,,,,,,,,,
844,845,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,264,,,,,,,,,
847,848,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,328,,,,,,,,,
848,849,10/22/2013,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,377,,,,,,"released, tag left in place",,,
1003,1002,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,225,,,,,,,,,
1005,1004,10/24/2012,6/17/2013,,,,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,236,243,,,,,"released, tag left in place",,,
1007,1006,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,237,,,,,,,,,
1009,1008,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,339,,,,,,,,,
1011,1010,10/24/2012,12/6/2012,,,43,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,230,230,,,,,"released, tag left in place",,,
1013,1012,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,barred sand bass,253,,,,,,,,,
1027,1026,10/24/2012,7/21/2016,,,,,,1,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,235,,,,,,,,,
1029,1028,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,393,,,,,,,,,
1031,1030,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,267,,,,,,,,,
1034,1033,10/24/2012,6/24/2014,,,,,608,1,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,288,314,,,,,"released, tag left in place",,,
1037,1036,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,320,,,,,,,,,
1040,1039,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,231,,,,,,,,,
1043,1042,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,436,,,,,,,,,
1046,1045,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,202,,,,,,,,,
1048,1047,10/24/2012,12/6/2012,,,43,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,309,306,,,,,"released, tag left in place",,,
1050,1049,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,295,,,,,,,,,
1051,1052,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,299,,,,,,,,,
1054,1055,10/24/2012,6/20/2013,,,,,,1,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,306,314,,,,,"released, tag left in place",,,
1056,1057,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,254,,,,,,,,,
1058,1059,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,338,,,,,,,,,
1060,1061,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,324,,,,,,,,,
1064,1065,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,250,,,,,,,,,
1066,1067,10/24/2012,10/18/2013,7/1/2014,7/6/2014,359,615,620,2,2,2,La Jolla Cove,La Jolla Cove,La Jolla Cove,La Jolla,,Inside,Inside,Inside,outside,,,kelp bass,275,285,292,,,,"released, tag left in place","released, tag left in place","released, tag left in place",
1068,1069,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,319,,,,,,,,,
1070,1071,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,337,,,,,,,,,
1073,1074,10/24/2012,12/6/2012,,,43,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,303,303,,,,,"released, tag left in place",,,
1078,1077,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,293,,,,,,,,,
1080,1079,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,243,,,,,,,,,
1082,1081,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,barred sand bass,258,,,,,,,,,
1084,1083,10/24/2012,7/1/2014,,,,,615,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,278,300,,,,,"released, tag left in place",,,
1086,1085,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,323,,,,,,,,,
1088,1087,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,209,,,,,,,,,
1090,1089,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,315,,,,,,,,,
1092,1091,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,263,,,,,,,,,
1094,1093,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,312,,,,,,,,,
1096,1095,10/24/2012,6/20/2013,,,,,,1,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,241,246,,,,,"released, tag left in place",,,
1098,1097,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,278,,,,,,,,,
1100,1099,10/24/2012,7/6/2014,,,,,620,2,,,La Jolla Cove,La Jolla,,,,Inside,Outside,,,,,kelp bass,218,,,,,,"released, tag left in place",,,
1102,1101,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,275,,,,,,,,,
1117,1116,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,231,,,,,,,,,
1122,1121,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,325,,,,,,,,,
1128,1127,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,292,,,,,,,,,
1131,1130,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,198,,,,,,,,,
1133,1132,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,225,,,,,,,,,
1135,1134,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,196,,,,,,,,,
1137,1136,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,219,,,,,,,,,
1139,1138,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,201,,,,,,,,,
1141,1140,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,250,,,,,,,,,
1143,1142,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,308,,,,,,,,,
1146,1147,10/24/2012,6/17/2013,,,,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,330,331,,,,,"released, tag left in place",,,
1150,1149,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,261,,,,,,,,,
1304,1303,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,275,,,,,,,,,
1309,1308,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,224,,,,,,,,,
1312,1311,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,213,,,,,,,,,
1314,1313,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,235,,,,,,,,,
1324,1323,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,324,,,,,,,,,
1327,1326,10/30/2012,6/18/2013,,,,,,2,,,La Jolla,La Jolla,,,,Outside,Outside,,,,,kelp bass,237,,,,,,released without tag,,,
1329,1328,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,260,,,,,,,,,
1333,1332,10/30/2012,11/2/2012,7/10/2013,,3,253,,2,2,,La Jolla,La Jolla,La Jolla,,,Outside,Outside,Outside,,,,kelp bass,257,257,,,,,"released, tag left in place","released, tag left in place",,
1337,1336,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,263,,,,,,,,,
1340,1339,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,260,,,,,,,,,
1342,1341,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,235,,,,,,,,,
1345,1344,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,263,,,,,,,,,
1349,1348,10/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,286,,,,,,,,,
1403,1404,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,283,,,,,,,,,
1408,1409,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,252,,,,,,,,,
1411,1412,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,barred sand bass,251,,,,,,,,,
1413,1414,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,248,,,,,,,,,
1416,1417,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,255,,,,,,,,,
1419,1420,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,barred sand bass,310,,,,,,,,,
1422,1423,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,283,,,,,,,,,
1431,1432,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,297,,,,,,,,,
1434,1435,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,248,,,,,,,,,
1437,1438,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,260,,,,,,,,,
1440,1441,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,270,,,,,,,,,
1443,1444,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,238,,,,,,,,,
1445,1446,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,240,,,,,,,,,
1447,1448,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,347,,,,,,,,,
1449,1450,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,377,,,,,,,,,
1453,1452,10/24/2012,9/17/2014,,,,,693,1,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,322,338,,,,,"released, tag left in place",,,
