Tag ID#1,Tag ID#2,Date Tagged,R1Date,R2Date,R3Date,dal1,dal2,dal3,R1Tag,R2Tag,R3Tag,TagSite,Site Recap1,Site Recap2,Site Recap3,Site Recap4,Inside/Outside Tagged,Inside/Outside Recap1,Inside/Outside Recap2,Inside/Outside Recap3,Inside/Outside Recap4,Fin Clip ID tagging,Species,SL (mm) Tagged,SL (mm) Recap1,SL (mm) Recap2,SL (mm) Recap3,TL (in) Recap1,TL (in) Recap2,"If recapture, released/kept? Recap1","If recapture, released/kept? Recap2","If recapture, released/kept? Recap3","If recapture, released/kept? Recap4"
1455,1454,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,262,,,,,,,,,
1457,1456,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,353,,,,,,,,,
1459,1458,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,220,,,,,,,,,
1461,1460,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,329,,,,,,,,,
1464,1463,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,310,,,,,,,,,
1466,1465,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,231,,,,,,,,,
1468,1467,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,340,,,,,,,,,
1470,1469,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,234,,,,,,,,,
1473,1472,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,232,,,,,,,,,
1475,1474,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,250,,,,,,,,,
1476,1477,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,269,,,,,,,,,
1478,1479,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,239,,,,,,,,,
1480,1481,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,259,,,,,,,,,
1482,1483,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,234,,,,,,,,,
1484,1485,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,289,,,,,,,,,
1486,1487,10/24/2012,12/6/2012,6/24/2014,,43,608,,1,,,La Jolla Cove,La Jolla Cove,La Jolla Cove,,,Inside,Inside,Inside,,,,kelp bass,306,298,339,,,,"released, tag left in place","released, tag left in place",,
1488,1489,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,250,,,,,,,,,
1492,1493,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,280,,,,,,,,,
1494,1495,10/24/2012,6/20/2013,,,,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,290,302,,,,,"released, tag left in place",,,
1496,1497,10/24/2012,12/6/2012,,,43,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,256,265,,,,,"released, tag left in place",,,
1498,1499,10/24/2012,6/24/2014,,,,,608,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,262,283,,,,,"released, tag left in place",,,
1513,1512,10/25/2012,,,,,,,,,,Point Loma,,,,,Outside,,,,,,kelp bass,251,,,,,,,,,
1515,1514,10/25/2012,,,,,,,,,,Point Loma,,,,,Outside,,,,,,kelp bass,263,,,,,,,,,
1520,1519,10/25/2012,,,,,,,,,,Point Loma,,,,,Outside,,,,,,kelp bass,248,,,,,,,,,
1529,1530,10/25/2012,,,,,,,,,,Point Loma,,,,,Outside,,,,,,kelp bass,252,,,,,,,,,
1531,1532,10/25/2012,,,,,,,,,,Point Loma,,,,,Outside,,,,,,kelp bass,288,,,,,,,,,
1540,1541,10/25/2012,,,,,,,,,,Point Loma,,,,,Outside,,,,,,kelp bass,253,,,,,,,,,
1553,1554,11/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,398,,,,,,,,,
1561,1562,11/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,272,,,,,,,,,
1563,1564,11/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,300,,,,,,,,,
1568,1569,11/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,312,,,,,,,,,
1571,1572,11/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,224,,,,,,,,,
1573,1574,11/30/2012,6/24/2014,,,,,571,1,,,La Jolla,La Jolla,,,,Outside,inside,,,,,kelp bass,248,292,,,,,"released, tag left in place",,,
1581,1580,11/30/2012,6/22/2013,,,,,,2,,,La Jolla,La Jolla,,,,Outside,Outside,,,,,kelp bass,332,,,,,,kept,,,
1584,1583,11/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,322,,,,,,,,,
1587,1586,11/30/2012,9/17/2014,,,,,656,1,,,La Jolla,La Jolla Cove,,,,Outside,inside,,,,,kelp bass,260,333,,,,,"released, tag left in place",,,
1595,1594,11/30/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,244,,,,,,,,,
1601,1602,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,248,,,,,,,,,
1603,1604,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,248,,,,,,,,,
1605,1606,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,495,,,,,,,,,
1608,1609,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,234,,,,,,,,,
1610,1611,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,311,,,,,,,,,
1613,1614,10/24/2012,7/1/2014,,,,,615,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,222,260,,,,,"released, tag left in place",,,
1615,1616,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,275,,,,,,,,,
1617,1618,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,280,,,,,,,,,
1619,1620,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,361,,,,,,,,,
1621,1622,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,239,,,,,,,,,
1623,1624,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,242,,,,,,,,,
1626,1627,10/24/2012,7/29/2013,3/16/2014,,278,508,,1,1,,La Jolla Cove,San Clemente,San Clemente,,,Inside,Outside,Outside,,,,kelp bass,225,,,,,,"released, tag left in place",released without tag,,
1630,1631,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,235,,,,,,,,,
1632,1633,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,244,,,,,,,,,
1636,1637,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,277,,,,,,,,,
1638,1639,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,310,,,,,,,,,
1640,1641,10/24/2012,12/6/2012,,,43,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,296,296,,,,,"released, tag left in place",,,
1642,1643,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,224,,,,,,,,,
1644,1645,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,231,,,,,,,,,
1646,1647,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,254,,,,,,,,,
1648,1649,10/24/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,229,,,,,,,,,
1664,1663,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,268,,,,,,,,,
1666,1665,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,234,,,,,,,,,
1669,1668,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,249,,,,,,,,,
1672,1671,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,268,,,,,,,,,
1675,1674,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,313,,,,,,,,,
1676,1677,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,256,,,,,,,,,
1680,1681,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,333,,,,,,,,,
1683,1684,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,235,,,,,,,,,
1685,1686,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,249,,,,,,,,,
1692,1693,11/2/2012,6/4/2013,,,214,,,2,,,La Jolla,La Jolla,,,,Outside,Outside,,,,,kelp bass,257,255,,,,,kept,,,
1697,1698,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,235,,,,,,,,,
1699,1700,11/2/2012,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,281,,,,,,,,,
1701,1702,11/27/2012,6/23/2013,,,,,,2,,,La Jolla South,La Jolla,,,,Inside,Outside,,,,,kelp bass,298,,,,,,"released, tag left in place",,,
1707,1708,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,240,,,,,,,,,
1710,1711,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,256,,,,,,,,,
1713,1714,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,282,,,,,,,,,
1720,1721,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,302,,,,,,,,,
1722,1723,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,343,,,,,,,,,
1724,1725,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,307,,,,,,,,,
1729,1730,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,283,,,,,,,,,
1732,1733,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,242,,,,,,,,,
1735,1736,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,305,,,,,,,,,
1737,1738,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,230,,,,,,,,,
1739,1740,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,231,,,,,,,,,
1741,1742,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,243,,,,,,,,,
1744,1745,11/27/2012,7/1/2013,,,,,,2,,,La Jolla South,La Jolla,,,,Inside,Outside,,,,,kelp bass,258,265,,,,,"released, tag left in place",,,
1746,1747,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,245,,,,,,,,,
1748,1749,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,234,,,,,,,,,
1851,1852,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,284,,,,,,,,,
1853,1854,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,283,,,,,,,,,
1856,1857,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,294,,,,,,,,,
1859,1860,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,286,,,,,,,,,
1862,1863,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,254,,,,,,,,,
1865,1866,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,barred sand bass,307,,,,,,,,,
1874,1875,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,270,,,,,,,,,
1876,1877,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,260,,,,,,,,,
1878,1879,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,278,,,,,,,,,
1880,1881,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,308,,,,,,,,,
1883,1884,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,249,,,,,,,,,
1887,1888,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,300,,,,,,,,,
1889,1890,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,354,,,,,,,,,
1891,1892,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,barred sand bass,268,,,,,,,,,
1893,1894,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,296,,,,,,,,,
1895,1896,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,352,,,,,,,,,
1897,1898,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,350,,,,,,,,,
1899,1900,11/27/2012,,,,,,,,,,La Jolla South,,,,,Inside,,,,,,kelp bass,221,,,,,,,,,
2854,2855,12/6/2012,7/1/2014,,,,,572,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,415,421,,,,,"released, tag left in place",,,
2858,2859,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,290,,,,,,,,,
2860,2861,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,282,,,,,,,,,
2862,2863,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,302,,,,,,,,,
2864,2865,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,349,,,,,,,,,
2869,2870,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,290,,,,,,,,,
2873,2874,12/6/2012,9/17/2014,,,,,650,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,283,302,,,,,"released, tag left in place",,,
2876,2877,12/6/2012,6/17/2013,,,,,,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,304,303,,,,,"released, tag left in place",,,
2878,2879,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,269,,,,,,,,,
2881,19213,12/6/2012,7/1/2014,,,,,572,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,260,285,,,,,"released, tag left in place",,,
2884,2885,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,343,,,,,,,,,
2887,2888,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,257,,,,,,,,,
2897,2898,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,298,,,,,,,,,
2951,2952,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,272,,,,,,,,,
2953,2954,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,290,,,,,,,,,
2955,2956,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,305,,,,,,,,,
2957,2958,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,295,,,,,,,,,
2960,2961,12/6/2012,4/10/2014,,,,,490,1,,,La Jolla Cove,La Jolla,,,,Inside,Outside,,,,,kelp bass,307,,,,,,kept,,,
2964,2965,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,275,,,,,,,,,
2974,3000,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,barred sand bass,309,,,,,,,,,
2985,2984,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,barred sand bass,297,,,,,,,,,
3001,3002,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,294,,,,,,,,,
3005,3006,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,240,,,,,,,,,
3007,3008,12/6/2012,7/1/2014,,,,,572,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,383,314,,,,,"released, tag left in place",,,
3010,3011,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,310,,,,,,,,,
3012,3013,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,263,,,,,,,,,
3015,3016,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,277,,,,,,,,,
3018,3019,12/6/2012,6/11/2013,,,187,,,2,,,La Jolla Cove,La Jolla,,,,Inside,Outside,,,,,kelp bass,334,,,,14,,kept,,,
3023,3024,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,285,,,,,,,,,
3026,3027,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,314,,,,,,,,,
3029,3030,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,257,,,,,,,,,
3031,3032,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,barred sand bass,319,,,,,,,,,
3033,3034,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,280,,,,,,,,,
3037,3038,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,399,,,,,,,,,
3039,3040,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,390,,,,,,,,,
3043,3044,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,295,,,,,,,,,
3047,3048,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,329,,,,,,,,,
3049,3050,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,255,,,,,,,,,
3154,3155,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,262,,,,,,,,,
3158,3159,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,300,,,,,,,,,
3176,3177,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,305,,,,,,,,,
3180,3181,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,223,,,,,,,,,
3182,3183,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,233,,,,,,,,,
3185,3186,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,288,,,,,,,,,
3187,3188,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,257,,,,,,,,,
3189,3190,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,308,,,,,,,,,
3198,3199,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,354,,,,,,,,,
3201,3202,12/6/2012,7/1/2014,,,,,572,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,271,294,,,,,"released, tag left in place",,,
3203,3204,12/6/2012,9/17/2014,,,,,650,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,320,342,,,,,"released, tag left in place",,,
3205,3206,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,278,,,,,,,,,
3207,3208,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,250,,,,,,,,,
3209,3210,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,300,,,,,,,,,
3212,3213,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,320,,,,,,,,,
3220,3221,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,257,,,,,,,,,
3223,3224,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,283,,,,,,,,,
3230,3231,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,378,,,,,,,,,
3232,3233,12/6/2012,10/18/2013,,,,,316,2,,,La Jolla Cove,La Jolla Cove,,,,Inside,Inside,,,,,kelp bass,330,340,,,,,"released, tag left in place",,,
3234,3235,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,254,,,,,,,,,
3236,3237,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,244,,,,,,,,,
3238,3239,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,469,,,,,,,,,
3240,3241,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,214,,,,,,,,,
3242,3243,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,263,,,,,,,,,
3244,3245,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,255,,,,,,,,,
3247,3248,12/6/2012,,,,,,,,,,La Jolla Cove,,,,,Inside,,,,,,kelp bass,269,,,,,,,,,
5062,5063,6/14/2013,6/22/2013,,,,,,2,,,La Jolla,La Jolla,,,,Outside,Outside,,,,,kelp bass,275,,,,,,"released, tag left in place",,,
5064,5065,6/14/2013,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,225,,,,,,,,,
5066,5067,6/14/2013,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,287,,,,,,,,,
5068,5069,6/14/2013,,,,,,,,,,La Jolla,,,,,Outside,,,,,,kelp bass,255,,,,,,,,,
5071,5072,6/14/2013,6/10/2014,,,,,361,1,,,La Jolla,La Jolla,,,,Outside,Outside,,,,,kelp bass,310,,,,,,kept,,,
